          0.25876227, 0.463552326, 0.463552326, 0.463552326,
          0.0470440648, 0., 0., 0., 0., 0.00655234046, 0.122000121,
          0.378343344, 0.257912546, 0.232003242, 0.139844462,
          0.148383602, 0.158599764, 0.00561281294, 0.378343344,
          0.378343344, 0.153848603, 0.378343344, 0.0852309391,
          0.138368875, 0.254782081, 0.214796364, 0.274609655,
          0.287761807, 0.216418996, 0.0906361789, 0.229290709,
          0.0630137175, 0., 0., 0.256726921, 0.330266237, 0.330266237,
          0.275286853, 0.328366876, 0.330266237, 0.0860283151,
          0.330266237, 0.330266237, 0.220720559, 0.0653399751,
          0.243497103, 0.341103882, 0.408229679, 0.286069125,
          0.313734025, 0.408229679, 0.40751195, 0.161587611, 0., 0.,
          0.0292173792, 0.119448237, 0.0488703474, 0.2098535 ]
      - [ 0.291919768, 0.331532687, 0.331532687, 0.331532687,
          0.331532687, 0.0952654555, 0.331532687, 0.331532687,
          0.331532687, 0.331532687, 0.025577534, 0., 0., 0., 0.,
          0.149763927, 0.368512243, 0.368512243, 0.368512243,
          0.000400852732, 0.0336641371, 0.306370288, 0., 0.368512243,
          0.368512243, 0.170742318, 0.0869343057, 0.0378339738,
          0.208128631, 0.0485547669, 0.0519382134, 0.368512243,
          0.350689501, 0.350689501, 0.350689501, 0.152051136,
          0.349551171, 0.0929453373, 0.144149005, 0.350689501,
          0.350689501, 0.0133860456, 0.00338172191, 0.00056804315,
          0.10567075, 0.350689501, 0.0126262158, 0.268993586,
          0.444984525, 0.444984525, 0.444984525, 0.444984525,
          0.0638117045, 0., 0.014670196, 0.027187489, 0.00887572858, 0.,
          0., 0.0140089085, 0.0140565513, 0., 0., 0.444984525 ]
      - [ 0.212115869, 0.182346016, 0.266300023, 0.021528272,
          0.343132287, 0.219371572, 0.0126937833, 0.343132287,
          0.343132287, 0.0839788988, 0.343132287, 0.189460039,
          0.158681974, 0.264933795, 0.267671466, 0.343132287,
          0.472893566, 0.319349617, 0.112993732, 0., 0., 0., 0., 0., 0.,
          0.0179926082, 0.232498437, 0.136188686, 0.0980932713,
          0.356498301, 0.472893566, 0.472893566, 0.386319101,
          0.148281336, 0.250401884, 0.0340752974, 0.0262571257,
          0.0301291719, 0., 0.0125796795, 0.0125796795, 0.246207088,
          0.318661481, 0.386319101, 0.386319101, 0.386319101,
          0.0014127586, 0.386319101, 0.442892879, 0.442892879,
          0.442892879, 0.141895786, 0.000843593443, 0., 0., 0.0282897558,
          0.0545511246, 0., 0., 0., 0., 0., 0.432490766, 0.442892879 ]
      - [ 0.296433955, 0., 0., 0., 0.252356023, 0.172581375, 0.,
          0.320168138, 0.375719935, 0.375719935, 0.375719935,
          0.0973640531, 0.375719935, 0.213110611, 0.142164886,
          0.269497454, 0.310025632, 0.202203363, 0.403630942,
          0.403630942, 0.403630942, 0.382395625, 0.403630942,
          0.0508436598, 0.00552542321, 0., 0., 0.175053999, 0.0150494464,
          0., 0.0275848918, 0.163769782, 0.149658918, 0.143499985,
          0.00569823803, 0.0189409833, 0.0240842942, 0., 0.,
          0.0386830792, 0.175705671, 0.30314064, 0.321649671,
          0.418397486, 0.418397486, 0.418397486, 0.154633597,
          0.418397486, 0.270429999, 0.460905105, 0.357542694,
          0.537982643, 0.537982643, 0.0131000504, 0., 0.00651273876,
          0.00651273876, 0., 0., 0., 0., 0., 0., 0.0460182615 ]
      - [ 0.322788209, 0.251372993, 0.277997881, 0., 0.322788209,
          0.165906757, 0.322788209, 0.322788209, 0.322788209,
          0.322788209, 0.322788209, 0.219962344, 0.100141853,
          0.0290263202, 0.185597315, 0.0757107735, 0.406115741,
          0.406115741, 0.406115741, 0.406115741, 0.131163552,
          0.056717556, 0.0294576697, 0.173896745, 0.0914577022, 0.,
          0.0644962043, 0.227634966, 0.0831255093, 0.0572980307,
          0.349730968, 0.2963911, 0.331158698, 0.331158698, 0.331158698,
          0.161242306, 0.289444983, 0.160194531, 0.331158698,
          0.331158698, 0.331158698, 0.100650564, 0.0253999401,
          0.0640685856, 0.126574948, 0.195921421, 0.331158698,
          0.155890822, 0.147643432, 0.256100267, 0.373163253,
          0.373163253, 0.373163253, 0.373163253, 0.373163253,
          0.373163253, 0.225060418, 0.0310042091, 0.010037479, 0.,
          0.0104735484, 0.0511649139, 0.00871194899, 0.137344539 ]
      - [ 0.422811806, 0.0396379121, 0.0798580721, 0.260343343,
          0.0773719698, 0.140523091, 0., 0.457357973, 0.457357973,
          0.394032866, 0.109486237, 0.231560886, 0.138683349,
          0.220800191, 0., 0.0894066468, 0.206780732, 0.234432578,
          0.00811876357, 0.101363666, 0.0280299876, 0.00966766942,
          0.202456132, 0.563160777, 0.563160777, 0.286829531,
          0.000434064714, 0.224827215, 0.113970518, 0., 0.0768901333,
          0.241725698, 0.154158682, 0.309609622, 0.309609622,
          0.309609622, 0.309609622, 0.309609622, 0.309609622,
          0.309609622, 0.228357375, 0.146727249, 0.073115021,
          0.309609622, 0.0778613389, 0.0659077317, 0.144881129,
          0.309609622, 0.329697132, 0.329697132, 0.1814055, 0.329697132,
          0.329697132, 0.124487288, 0.00506555755, 0.116286226,
          0.0254565608, 0.0118611911, 0.0634164587, 0.245642871,
          0.329697132, 0.329697132, 0.329697132, 0.329697132 ]
      - [ 0.327433258, 0., 0.14674595, 0.279579401, 0.35933432,
          0.35933432, 0.35933432, 0.35933432, 0.199752405, 0.00642301422,
          0.303952724, 0.0697016194, 0.0160842128, 0.0802868828, 0.,
          0.35933432, 0.333821058, 0.333821058, 0.278216511,
          0.0489438847, 0.078502968, 0.156364009, 0.274147928,
          0.333821058, 0.333821058, 0.266530782, 0.27922377,
          0.0563524254, 0.157916903, 0.333821058, 0.0771206617,
          0.266171008, 0.375128865, 0.375128865, 0.0768451542, 0., 0.,
          0., 0.0520199277, 0.161876202, 0.270777375, 0.115096182,
          0.097849153, 0.375128865, 0.375128865, 0.375128865,
          0.144793749, 0.375128865, 0.324979126, 0.164991871,
          0.340008438, 0.340008438, 0.248621076, 0.340008438,
          0.340008438, 0.293240339, 0.294771612, 0.136572912,
          0.00981966034, 0.0518571511, 0.0724312291, 0.155110464,
          0.0398679562, 0.338113368 ]
      - [ 0.361969322, 0.361969322, 0.361969322, 0.361969322,
          0.263114244, 0.14421168, 0.163006306, 0.361969322, 0.23978737,
          0.0102599664, 0., 0., 0., 0., 0.189874977, 0.361969322,
          0.651613414, 0.321810514, 0., 0., 0., 0., 0.000908422691,
          0.0658058152, 0.0572869703, 0., 0., 0., 0., 0., 0.181987196,
          0.651613414, 0.337349921, 0.121594734, 0.337349921,
          0.246358275, 0.0224720184, 0.0104774702, 0.0340999253,
          0.337349921, 0.337349921, 0.19586888, 0.337349921,
          0.0597538128, 0.337349921, 0.283207536, 0.0244484749,
          0.337349921, 0.550155103, 0.550155103, 0.313322842, 0.14212513,
          0.0519010313, 0., 0.0494084619, 0.0402747467, 0.00676671928,
          0.00135952898, 0., 0.00173087127, 0.0167311933, 0., 0.,
          0.513523519 ]
      - [ 0.321789801, 0.0597271733, 0.321789801, 0.158912107,
          0.270237952, 0.321789801, 0.321789801, 0.321789801,
          0.321789801, 0.247441307, 0.00634840876, 0.0298132841,
          0.0609219372, 0.321789801, 0.0260464009, 0.321789801,
          0.393194735, 0.393194735, 0.393194735, 0.0869872645, 0.,
          0.0479523167, 0.0338063315, 0.0688800067, 0.111227155,
          0.0279205125, 0.140121341, 0.393194735, 0.0980974212,
          0.101477034, 0.393194735, 0.393194735, 0.390766323,
          0.0190016348, 0.0318600386, 0.00417880854, 0., 0.,
          0.0168844517, 0.186058432, 0.144983575, 0.244052455,
          0.109406747, 0.322112381, 0.390766323, 0.390766323,
          0.390766323, 0.390766323, 0.400295794, 0.400295794,
          0.400295794, 0.400295794, 0.400295794, 0.0997089371,
          0.0982048437, 0.00976339635, 0.0138658965, 0.0139037361, 0.,
          0., 0., 0.000543523405, 0.151661262, 0.389549762 ]
      - [ 0.22180891, 0.268319428, 0.205938742, 0.332688123,
          0.0498014577, 0.296508223, 0.359784305, 0.359784305,
          0.359784305, 0.220401198, 0.0990063846, 0.258691847,
          0.207682148, 0., 0.244461805, 0.123261645, 0.363951594,
          0.363951594, 0.363951594, 0.363951594, 0.0489915758,
          0.0789246112, 0.0814734548, 0.0620049573, 0.0518742912,
          0.000287880976, 0.0965407044, 0.147005245, 0.363951594,
          0.363951594, 0.147343144, 0.356589228, 0.312032133,
          0.312032133, 0.312032133, 0., 0.00525582768, 0.00389714795, 0.,
          0.173644826, 0.312032133, 0.293475091, 0.166338041,
          0.271989614, 0.312032133, 0.312032133, 0.312032133,
          0.312032133, 0.123274952, 0.400889635, 0.194727153,
          0.253600806, 0.0489088893, 0.040003147, 0.443684489,
          0.443684489, 0.443684489, 0.283038795, 0.0587042123,
          0.0490394607, 0.022834558, 0.124542415, 0.128601819,
          0.0658343658 ]
      - [ 0.150297806, 0.3091802, 0.047099337, 0.0760321021, 0.3091802,
          0.0496751741, 0.0608520471, 0.3091802, 0.3091802, 0.3091802,
          0.187092096, 0.3091802, 0.262129426, 0.3091802, 0.302814931,
          0.3091802, 0.295929521, 0.382131308, 0.382131308, 0.351474524,
          0.216443956, 0.00161591813, 0.012467837, 0.14138782,
          0.23089698, 0.100393564, 0.0445794202, 0.133851752,
          0.0884863362, 0.207012147, 0.382131308, 0.382131308,
          0.350692004, 0.0187982041, 0.00625211839, 0.0155077223, 0.,
          0.00260899519, 0.00661706459, 0.0787629485, 0.350692004,
          0.350692004, 0.350692004, 0.350692004, 0.0756958351,
          0.350692004, 0.350692004, 0.350692004, 0.238421559, 0.22586152,
          0.572600782, 0.572600782, 0.459749579, 0.000647878798,
          0.00018246613, 0.0264439378, 0.00980848726, 0., 0., 0.,
          0.000382591563, 0.00662412122, 0.0123447413, 0.135346353 ]
      - [ 0.19443208, 0.335850358, 0.335850358, 0.335850358, 0.335850358,
          0.335850358, 0.299931496, 0.335850358, 0.335850358,
          0.224355385, 0.0456672236, 0., 0., 0.00741033303, 0.110418305,
          0.121018514, 0.297072709, 0.25111714, 0.297072709, 0.297072709,
          0.171736419, 0.112079203, 0.297072709, 0.297072709,
          0.297072709, 0.297072709, 0.297072709, 0.0149753457,
          0.059371531, 0.0751358271, 0.297072709, 0.297072709,
          0.342534125, 0.342534125, 0.283398211, 0.157045469,
          0.0324722305, 0., 0., 0.261224926, 0.342534125, 0.342534125,
          0.342534125, 0.201452315, 0.0844710246, 0.30398497, 0.23024486,
          0.206205919, 0.434269875, 0.434269875, 0.434269875,
          0.434269875, 0.434269875, 0.137678072, 0.00072279555,
          0.0115603479, 0.0307001173, 0.001464781, 0.0133019332,
          0.00223438628, 0., 0., 0., 0.180262342 ]
      - [ 0.383679539, 0.304019779, 0., 0.365997344, 0.106307328,
          0.387324899, 0.387324899, 0.387324899, 0.200613722,
          0.0299463924, 0.0313020498, 0.00339521724, 0.100290515,
          0.100861371, 0.0664333999, 0.307240516, 0.463597625,
          0.463597625, 0.463597625, 0.345608115, 0.0686669573,
          0.00749242492, 0.035653621, 0.0255201571, 0.0456776656,
          0.0863320157, 0., 0., 0., 0., 0., 0.463597625, 0.29532361,
          0.153526649, 0.0371380746, 0., 0.000227216995, 0.085745886,
          0.011587942, 0.241854578, 0.374710619, 0.0259138923,
          0.0233554933, 0.374710619, 0.338899761, 0.374710619,
          0.374710619, 0.374710619, 0.309806049, 0.546013296,
          0.546013296, 0.546013296, 0.00846458692, 0., 0., 0., 0., 0.,
          0., 0., 0., 0.00954508595, 0.00421230309, 0.0632104725 ]
      - [ 0.343956679, 0.193936855, 0.343956679, 0.343956679,
          0.343956679, 0.343956679, 0.125929609, 0.343956679,
          0.332135588, 0.0562954992, 0.00928558875, 0.0370445326, 0., 0.,
          0.00291975285, 0.343956679, 0.323352218, 0.184883028, 0., 0.,
          0., 0.323352218, 0.0426616184, 0.294159263, 0.323352218,
          0.253681958, 0.323352218, 0.0147929201, 0.278868675,
          0.323352218, 0.323352218, 0.323352218, 0.084045589,
          0.134937376, 0.129625529, 0.33486706, 0.33486706, 0.198713794,
          0.14145349, 0.33486706, 0.33486706, 0.33486706, 0.169334263,
          0.0697101131, 0.273501605, 0.308716863, 0.136473298,
          0.33486706, 0.434169352, 0.434169352, 0.434169352,
          0.0722553506, 0., 0., 0., 0.0202487856, 0.0249447841, 0., 0.,
          0.0218744855, 0.415775746, 0.209854335, 0.134205297,
          0.434169352 ]
      - [ 0.183041796, 0.196260229, 0.335470647, 0.335470647,
          0.335470647, 0.194329247, 0.0790627822, 0.225429833,
          0.228426278, 0.0659249276, 0.0871786848, 0.319510639,
          0.19206129, 0.335470647, 0.252963066, 0.335470647, 0.343474984,
          0.343474984, 0.343474984, 0.158083409, 0.00411550561, 0., 0.,
          0.007013503, 0.192964613, 0.0636176318, 0.205053702,
          0.342215002, 0.343474984, 0.343474984, 0.251437247,
          0.343474984, 0.433327109, 0.433327109, 0.433327109, 0.17559199,
          0.0245449822, 0.0703574419, 0.0868207663, 0.212527364,
          0.155733258, 0.104708418, 0.0503749438, 0.0358486921,
          0.250340044, 0.182753935, 0.142766848, 0.433327109,
          0.371032327, 0.371032327, 0.371032327, 0.371032327,
          0.371032327, 0.137018949, 0.143463045, 0.200344473,
          0.0658599958, 0.010756922, 0.000400141405, 0.10709931,
          0.259358525, 0.0789882839, 0.0371441878, 0.371032327 ]
      - [ 0.306655735, 0.084916003, 0.306655735, 0.306655735,
          0.306655735, 0.18213281, 0.306655735, 0.306655735, 0.071483992,
          0.0456859991, 0.0340060964, 0.267012924, 0.174824253,
          0.306655735, 0.306655735, 0.306655735, 0.390565723,
          0.390565723, 0.210133225, 0.0430894718, 0.0142868515,
          0.0113717848, 0., 0.0311117452, 0.334638149, 0.25423944,
          0.0461018682, 0.211097121, 0.297293574, 0.164092854,
          0.390565723, 0.390565723, 0.313210398, 0.0675997809,
          0.26396367, 0.300316304, 0.156626567, 0.313210398, 0.228810787,
          0.313210398, 0.313210398, 0.0713247135, 0.0149012404, 0.,
          0.252058029, 0.313210398, 0.313210398, 0.313210398,
          0.362529844, 0.362529844, 0.362529844, 0.362529844,
          0.362529844, 0.157252714, 0.230426192, 0.12096519, 0.023605654,
          0.00987473968, 0.0211681556, 0.0902699009, 0.158452645,
          0.216293171, 0.184964538, 0.362529844 ]
      - [ 0.308761299, 0.308761299, 0.308761299, 0.308761299,
          0.115354978, 0.308761299, 0.252395958, 0.186375141,
          0.250338674, 0., 0., 0.103576146, 0.308761299, 0.308761299,
          0.254493505, 0.282257706, 0.392348319, 0.392348319,
          0.356862664, 0.0255363341, 0.0111844689, 0., 0., 0.0431957096,
          0.0431957096, 0.0383303501, 0.0927607939, 0.131607756,
          0.259114236, 0.392348319, 0.392348319, 0.392348319, 0.38621971,
          0.38621971, 0.177373216, 0.0183855742, 0.0017159878,
          0.00133446313, 0.0298148077, 0.0402614512, 0.104598209,
          0.173954919, 0.38621971, 0.38621971, 0.160101652, 0.38621971,
          0., 0.38621971, 0.483496815, 0.483496815, 0.483496815,
          0.217569903, 0.0231680311, 0.0906346366, 0., 0.0301541835,
          0.0301541835, 0., 0.000648221001, 0.00124857412, 0., 0.,
          0.0467513055, 0.483496815 ]
      - [ 0.367894888, 0.100797787, 0.399091721, 0.413707584,
          0.413707584, 0.0743726417, 0.00888245739, 0.03458995,
          0.0123864654, 0.128274083, 0.413707584, 0.0685997009,
          0.0167252831, 0.275327235, 0.0879020691, 0.256305248,
          0.378553271, 0.378553271, 0.378553271, 0.166916996,
          0.0693003684, 0.013169325, 0., 0.0617827699, 0.203248441,
          0.134350672, 0.127924442, 0.120815158, 0.16522117, 0.354163468,
          0.378553271, 0.378553271, 0.251563698, 0.119298629,
          0.348180026, 0.348180026, 0.348180026, 0.348180026,
          0.206462607, 0.348180026, 0.305750102, 0.0121277915,
          0.00590853812, 0., 0., 0.0318733118, 0.257870466, 0.330231994,
          0.400497645, 0.342289865, 0.400497645, 0.400497645,
          0.400497645, 0.0159328077, 0.0389961042, 0.156615868,
          0.061153993, 0.0179413017, 0., 0.00112751219, 0.009180272,
          0.176230252, 0.123844758, 0.400497645 ]
      - [ 0.357178092, 0.357178092, 0.357178092, 0.357178092,
          0.357178092, 0.335079402, 0.0454954393, 0.225757614,
          0.135844946, 0.0291067455, 0.0553944148, 0.00923906732,
          0.110369027, 0.0865356103, 0.153411373, 0.357178092,
          0.349545658, 0.349545658, 0.208310455, 0.0253365505,
          0.00385273783, 0., 0., 0.0382840373, 0.349545658, 0.162772432,
          0.0330095775, 0.261021554, 0.349545658, 0.349545658,
          0.349545658, 0.349545658, 0.260210603, 0.37040323, 0.37040323,
          0.37040323, 0.259249747, 0.0557633862, 0.0465663597,
          0.37040323, 0.32634142, 0.117801435, 0., 0., 0., 0.,
          0.313581467, 0.297654331, 0.34216696, 0.323017985, 0.364686817,
          0.364686817, 0.364686817, 0.177042991, 0.0823657215,
          0.111060873, 0.0204490814, 0.00153171574, 0.0466715172,
          0.160924375, 0.188197851, 0.197615892, 0.299203962,
          0.364686817 ]
      - [ 0.360224545, 0.360224545, 0.360224545, 0.193304598,
          0.00613752194, 0.250035852, 0.0629050508, 0.0492146835,
          0.159297436, 0.10212034, 0.0145678967, 0., 0.274796158,
          0.360224545, 0.360224545, 0.360224545, 0.366656244,
          0.366656244, 0.196143523, 0.0683963373, 0.0915184617,
          0.116724618, 0.00950932223, 0.230885804, 0.366656244,
          0.366656244, 0.0189326741, 0., 0.102567464, 0.366656244,
          0.245536566, 0.366656244, 0.299853206, 0.262604475,
          0.0482392162, 0.252331465, 0.299853206, 0.226950064,
          0.0301672891, 0.172397822, 0.299853206, 0.299853206,
          0.158822671, 0.299853206, 0.299853206, 0.188113824,
          0.299853206, 0.299853206, 0.444096297, 0.318819731,
          0.444096297, 0.204506606, 0.229101181, 0.0314582363,
          0.00150461041, 0.061128065, 0.0569251888, 0.0181100909,
          0.0415471494, 0.00745422766, 0.0253547989, 0., 0.444096297,
          0.444096297 ]
      - [ 0.323565096, 0.30053544, 0.286031365, 0.323565096, 0.323565096,
          0.323565096, 0.286694318, 0.139996111, 0.0420906842, 0.,
          0.180540383, 0.323565096, 0.114802092, 0.323565096,
          0.0945867449, 0.195397303, 0.358090222, 0.358090222,
          0.34771499, 0.358090222, 0.0667712316, 0.00327463145,
          0.0507903807, 0.121031538, 0.0912824869, 0.0103958314,
          0.158390716, 0.0655508488, 0.257840514, 0.329194784,
          0.358090222, 0.358090222, 0.405657381, 0.251378685,
          0.0302510522, 0.0268219542, 0.0350373462, 0.105639182,
          0.405657381, 0.405657381, 0.405657381, 0.330957532, 0.30106914,
          0.0269976091, 0.138474703, 0.0774297863, 0.0412881784,
          0.180895433, 0.39493975, 0.39493975, 0.39493975, 0.39493975,
          0.322152942, 0.179565728, 0.0865743905, 0.114821926,
          0.207968757, 0.0827397183, 0.0800596252, 0.000210385697, 0.,
          0., 0.0543648824, 0.39493975 ]
      - [ 0.305065483, 0.405695289, 0.405695289, 0.405695289,
          0.405695289, 0.192697674, 0.0275189187, 0.127321422,
          0.103443205, 0.0319966562, 0.000355848286, 0.0312765241,
          0.29149127, 0.0206820145, 0.175926954, 0.247748405,
          0.341054618, 0.181960002, 0.130663037, 0.0793778896,
          0.0119771678, 0.00629215129, 0.00530987093, 0.0426544771,
          0.269858539, 0.266461402, 0.341054618, 0.341054618,
          0.341054618, 0.310392976, 0.341054618, 0.341054618,
          0.306364208, 0.306364208, 0.294784874, 0.306364208,
          0.137102887, 0.0776211917, 0.0482764654, 0.0951331928,
          0.26599884, 0.078618601, 0.214543551, 0.306364208, 0.306364208,
          0.306364208, 0.306364208, 0.306364208, 0.305093765,
          0.273472458, 0.305093765, 0.305093765, 0.305093765,
          0.305093765, 0.305093765, 0.305093765, 0.141473845,
          0.00434950273, 0.00878869835, 0.094855167, 0.305093765,
          0.225009263, 0.0684591681, 0.305093765 ]
      - [ 0.0838802308, 0.200260684, 0.348933548, 0.348933548,
          0.348933548, 0.348933548, 0.136071414, 0.348933548,
          0.261412889, 0.249634996, 0.040563371, 0.151213005,
          0.328551292, 0.0726497769, 0.0729863644, 0.219929621,
          0.330080718, 0.330080718, 0.0176617727, 0.330080718,
          0.330080718, 0.0864071473, 0.0626994595, 0.158581436,
          0.179721579, 0.135569841, 0.105552815, 0.330080718,
          0.323712945, 0.174817696, 0.330080718, 0.330080718,
          0.135766029, 0.14301075, 0.301831275, 0.168012232, 0.392928451,
          0.392928451, 0.392928451, 0.392928451, 0.392928451,
          0.126833364, 0.0676772669, 0.127962917, 0.0630380064,
          0.0975793526, 0.0613798834, 0.107663736, 0.382733077,
          0.2808806, 0.439092845, 0.439092845, 0.439092845, 0.354790986,
          0.10134279, 0.0512654223, 0.00631597685, 0.0030950089,
          0.013265186, 0.00566619821, 0.0968825445, 0.158658907,
          0.0784173533, 0.109940477 ]
      - [ 0.124113746, 0.296877176, 0.00877098087, 0.0761797279,
          0.299050987, 0.30857271, 0.318120867, 0.318120867, 0.125624403,
          0.207598373, 0.318120867, 0.318120867, 0.089209348,
          0.169439837, 0.318120867, 0.318120867, 0.327382535,
          0.275693357, 0.327382535, 0.327382535, 0.169987708,
          0.0954349712, 0.0702609718, 0.118424103, 0.138062075,
          0.327382535, 0.327382535, 0.327382535, 0.262107939,
          0.327382535, 0.107142888, 0.119418778, 0.309097618,
          0.309097618, 0.0441772901, 0.309097618, 0.309097618,
          0.00864301436, 0.0211020913, 0.0593421049, 0.0860561654,
          0.297222644, 0.309097618, 0.309097618, 0.187880859,
          0.309097618, 0.309097618, 0.309097618, 0.335597366,
          0.335597366, 0.335597366, 0.335597366, 0.335597366,
          0.335597366, 0.121653996, 0.0533236377, 0.032004796,
          0.00411971938, 0.00894002989, 0.0829453543, 0.297619194,
          0.203394219, 0.229514867, 0.335597366 ]
      - [ 0.334425777, 0.334425777, 0.334425777, 0.334425777,
          0.334425777, 0.213731423, 0.0245383736, 0.334425777,
          0.0352371037, 0., 0., 0., 0.165747866, 0.217963502,
          0.305224985, 0.331583023, 0.328295857, 0.239673927,
          0.323604524, 0.0899453238, 0.107408866, 0., 0., 0.15052247,
          0.298117757, 0.1032736, 0.032086771, 0.414107651, 0.414107651,
          0.013655968, 0.261584908, 0.414107651, 0.31556049,
          0.00936804153, 0.00140419893, 0.149274841, 0.112404145,
          0.114936531, 0.179530457, 0.421909183, 0.421909183,
          0.0370937996, 0.0920233056, 0.00997066498, 0.117841542,
          0.28266266, 0.421909183, 0.421909183, 0.315129846, 0.315129846,
          0.190141991, 0.315129846, 0.2566064, 0.315129846, 0.315129846,
          0.221265167, 0.231743827, 0.0861692727, 0.0575289093,
          0.0759844631, 0.276646048, 0.0739905834, 0.312778026,
          0.315129846 ]
      - [ 0.37244916, 0.37244916, 0.37244916, 0.37244916, 0.362920642,
          0.214257762, 0.170074597, 0.0901538953, 0.0595765635,
          0.00638644537, 0., 0.0128271813, 0.0546170846, 0.135367975,
          0.250906497, 0.37244916, 0.385877043, 0.287044913,
          0.0497411825, 0., 0.00416175509, 0.0662035719, 0.,
          0.0193869602, 0.0633674338, 0.0244608652, 0.0920843259,
          0.385877043, 0.385877043, 0.385877043, 0.385877043,
          0.385877043, 0.0890881494, 0.155898169, 0.0198785104,
          0.0595179014, 0.0506591797, 0.063518703, 0.160908088,
          0.332973093, 0.332973093, 0.332973093, 0.332973093,
          0.202599645, 0.332973093, 0.332973093, 0.332953423,
          0.332973093, 0.360895962, 0.227352262, 0.300766677, 0.3135463,
          0., 0.133572936, 0.0800238922, 0.17357865, 0.18535617, 0.,
          0.031885583, 0.24336265, 0.360895962, 0.29321599, 0.360895962,
          0.360895962 ]
      - [ 0.317039281, 0.0988789499, 0.359299719, 0.484375298,
          0.484375298, 0.351602286, 0.116217993, 0.0150955888,
          0.00283781579, 0.00882772263, 0.0394259915, 0.0609119534,
          0.105079629, 0., 0., 0.364396781, 0.326331019, 0.326331019,
          0.234596461, 0.214127436, 0.0380695909, 0.125525922,
          0.00954137743, 0.0213857349, 0.21935685, 0.201577365,
          0.220880538, 0.326331019, 0.326331019, 0.326331019,
          0.318760276, 0.326331019, 0.255062342, 0.246585444, 0.20003736,
          0.316876769, 0.316876769, 0.316876769, 0.316876769,
          0.316876769, 0.316876769, 0.15735665, 0.123929054, 0.139934197,
          0.255438834, 0.0559588484, 0., 0.316876769, 0.298692554,
          0.298692554, 0.179751009, 0.298692554, 0.298692554,
          0.298692554, 0.193235978, 0.268506408, 0.0665856972,
          0.0777083859, 0.173379242, 0.108540975, 0.298692554,
          0.298692554, 0.298692554, 0.298692554 ]
      - [ 0.348585814, 0.348585814, 0.348585814, 0.348585814,
          0.310645282, 0.113944069, 0.0528737977, 0.0792083591,
          0.0819199532, 0., 0.0352031142, 0.0275312923, 0.136642352,
          0.348585814, 0.348585814, 0.348585814, 0.384848893,
          0.384848893, 0.24821344, 0.108226053, 0.121247329,
          0.0501524098, 0.0485779382, 0.0176281463, 0.188738346,
          0.0783201829, 0.207749233, 0.194449797, 0.384848893,
          0.213272214, 0.377225876, 0.384848893, 0.12579082, 0.069733642,
          0.0175086185, 0.00858491939, 0.367046446, 0.367046446,
          0.367046446, 0.367046446, 0.367046446, 0.354336083, 0.11301183,
          0.115444556, 0.0685254857, 0.00679058069, 0.102629848,
          0.367046446, 0.313041151, 0.313041151, 0.313041151,
          0.313041151, 0.313041151, 0.15069291, 0.156106248, 0.237946123,
          0.0533497185, 0.0235471986, 0.0102981795, 0.151969433,
          0.287431091, 0.313041151, 0.313041151, 0.313041151 ]
      - [ 0.352898329, 0.352898329, 0.352898329, 0.352898329,
          0.352898329, 0.186760217, 0.032926213, 0.0562458336,
          0.00278702937, 0., 0.0755218193, 0.206708118, 0.24307175,
          0.0514192916, 0.316158414, 0.352898329, 0.401417941,
          0.0273542404, 0.388136059, 0.401417941, 0.401417941,
          0.048904065, 0.0127471713, 0.136934042, 0.219402567,
          0.00866423827, 0.0589104146, 0.34861204, 0.0154277738,
          0.0163590144, 0.388713241, 0.122723714, 0.2818802, 0.147763625,
          0., 0., 0.000310461968, 0.159410998, 0.246377736, 0.355115265,
          0.355115265, 0.355115265, 0.355115265, 0.355115265,
          0.0434467606, 0.217979208, 0.355115265, 0.0548071451,
          0.376352966, 0.376352966, 0.376352966, 0.376352966, 0.15154627,
          0.182299048, 0.208778501, 0.376352966, 0.0835353807, 0.,
          0.0695987046, 0.00923624542, 0., 0., 0.18626745, 0.376352966 ]
      - [ 0.19468531, 0.196363702, 0.207022563, 0.292687565, 0.431097567,
          0.431097567, 0.431097567, 0.431097567, 0.115848012, 0.,
          0.0170315541, 0.123718061, 0.0216008052, 0.0662805662,
          0.11321906, 0.0251505394, 0.240547314, 0., 0.00338761485,
          0.00212808978, 0., 0.00570061011, 0.000767276215, 0.0212754775,
          0.252602488, 0.359064013, 0.359064013, 0.359064013,
          0.359064013, 0.317297876, 0.359064013, 0.359064013,
          0.166174978, 0.0177177209, 0.0487838686, 0.38847515,
          0.38847515, 0.38847515, 0.38847515, 0.38847515, 0.38847515,
          0.0471647233, 0.00616897596, 0.00473150052, 0.0203160476,
          0.0153514687, 0.00672804285, 0.239488691, 0.313345641,
          0.115339339, 0.313345641, 0.313345641, 0.313345641,
          0.212549701, 0.311886966, 0.313345641, 0.313345641,
          0.0659430921, 0.102002554, 0.313345641, 0.0823520795,
          0.00379721681, 0.313345641, 0.184612632 ]
      - [ 0.418640852, 0.332802713, 0.418640852, 0.418640852,
          0.418640852, 0.0225739889, 0.0399335362, 0.0614656135,
          0.0037401123, 0., 0.0142248506, 0.088200897, 0.165808231,
          0.269862354, 0.144165218, 0.221449628, 0.334345639,
          0.334345639, 0.334345639, 0.334345639, 0.0754336715,
